Series Name,Series Code,Country Name,Country Code,1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Georgia,GEO,..,..,..,..,..,..,..,..,..,1300,1400,2500,1600,1600,3000,1906,1945,4239,5514,4451,4673,4861,5347,5487,5054,2803,3896,3326,2933,3317,3958.8,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Germany,DEU,214700,234100,269100,294300,310800,344200,406600,458000,459200,521000,526600,566600,645900,673300,709800,738297,762178,796129,844881,937143,1023858,1084821,1126699,1154472,1080553,971803.431596833,1021899.93850367,985668.769188173,954874,939270,950440.364,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Ghana,GHA,5800,5500,7500,12300,11800,12600,19000,15100,3200,3400,3000,3300,3500,3500,5000,4873,5892,4382,3333,3333,..,..,..,..,..,5645.66956713294,10683,14902,16560,16764,20539.476,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Greece,GRC,77000,75800,78600,79200,80100,79600,69800,79200,86200,86600,89200,92400,94200,90700,94100,108584,125269,113247,114100,137676,130515,133226,137697,128287,112671,136382.257932753,125477.119829729,111870,103800,134160,142446.444247215,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Grenada,GRD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12139,11470,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Guatemala,GTM,2200,1800,2100,2100,2300,3400,3400,4500,4600,4600,5100,5100,6400,6500,..,..,..,..,..,..,..,..,..,..,..,8875,9148,8091,2556,2214,3012,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Guinea,GIN,3600,500,900,900,900,1100,1100,700,700,1400,700,700,700,700,600,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Guinea-Bissau,GNB,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Guyana,GUY,6700,4500,4500,4300,3800,3800,3300,3300,3300,3300,3500,3600,3600,3600,500,418,276,..,..,..,..,..,..,..,..,9351,12231,8625,0,0,0,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Haiti,HTI,800,800,800,800,800,800,800,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Honduras,HND,11800,8100,11300,14700,15100,17100,12500,11800,13700,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21574,18287,16760,26796,24216,26029.628,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,"Hong Kong SAR, China",HKG,..,..,..,..,..,..,124500,147100,167200,181500,193700,195200,224800,234700,72400,79182,85003,91096,87070,111136,122705,130014,141372,144039,149809,158255,173112,185506.37822568,199639,215562,228582,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Hungary,HUN,17200,17100,17300,16200,17500,18900,16600,19800,23100,20900,21600,24900,25700,27500,30200,32297,31654,33290,40233,46837,47362,45781,51003,49795,45861,111307,120826.212389811,88801.8316511268,103080,123708,145480.608,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Iceland,ISL,18000,16700,18600,18400,17600,18300,17700,16900,17300,18700,19200,21600,21100,21700,14700,12589,11728,9989,9750,10832,11803,12785,14064,12431,12924,21668.3164735801,24488,26469,26643,28181,30899,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,India,IND,139900,151000,159500,157600,156300,125800,117500,120300,105300,130100,168400,151300,182500,196100,180500,198426,206690,231413,263870,302790,330484,453921,569033,592292,601977,623196.778558652,695626,678125.937793064,689094,724541.12,787998,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Indonesia,IDN,185800,181500,190600,206100,193200,205400,215700,236900,227200,230500,262200,311200,194700,196700,135000,159027,164651,152278,155609,318488,320724,357414,357789,345240,330112,520932.081983182,599692.276092406,641182.300723356,576000,623868,639388.756,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,"Iran, Islamic Rep.",IRN,27200,35200,34500,31000,36500,39900,41500,37700,41600,46500,48600,63300,83400,79600,75900,82610,141396,92621,138537,109706,121235,136075,137645,122226,133932,158014.183450955,161191.677604321,153142.822223706,161029,163595,155796.987,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Iraq,IRQ,7900,8400,8400,12400,12600,7800,200,500,..,300,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7692,9697,8993,4332,4332,4436.35957979075,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Ireland,IRL,32500,33500,36600,61400,73000,79500,82400,76700,69000,70300,84000,95000,107200,122700,132700,145457,156277,177032,231296,261345,303697,350204,416205,483741,528098,601262,635065,648817.651510641,641412,658512,682655,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Israel,ISR,22500,22700,21800,27800,29600,29500,29900,39100,41900,44200,48000,50000,51400,50100,51600,56427,47648,49404,46334,34152,34104,36257,47038,45309,47856,47829,47195,47073.827458256,46644,49177,50006,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Italy,ITA,174700,172400,180100,189700,214200,229400,231500,261400,265300,268900,280000,306800,321400,338200,358900,367584,393484,350552,385911,382317,445968,447749,431647,382590,382897,335280,328771.58001328,306320.503320053,258027,244903,246495.656,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Jamaica,JAM,27700,21600,24000,23300,25200,21300,20900,20000,20000,18700,17000,18300,12300,12500,20600,16577,24440,23343,23976,23338,21787,21133,22401,22894,16840,0,0,0,492,953,997,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Japan,JPN,417800,433300,441500,465400,468300,476000,495800,473000,474400,489300,535900,564000,573300,636500,661800,645087,640328,647953,639866,638430,651858,670252,656917,655495,641913,934487.439462563,812928,874677,915542.658,927666,953258,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Jordan,JOR,15200,14800,15000,15500,17400,14100,11000,14300,15500,16000,16800,17100,16700,15400,15900,16447,15893,16369,15354,17958,19689,26546,29415,30804,32490,39318.7915976253,40329.1978021978,39468,38998,38386,36622,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,5900,5900,20900,10300,10300,10400,9100,8041,8398,15426,19560,11754,17302,19160,19138,19229,18832,33483,40916,44580,66108,71220,72485.484,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Kenya,KEN,11100,11800,12000,11700,12100,13000,11700,13200,13900,13200,13500,14400,19600,19800,25100,29080,24741,25873,27057,26218,28399,29039,32329,32045,33593,78265,84955,82576,98244,81636,81437.352,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Kiribati,KIR,4200,3400,3000,3000,3000,2900,2900,2900,2900,2900,3000,3100,3100,3200,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,"Korea, Dem. People’s Rep.",PRK,5500,5400,5500,5800,5800,5800,5800,6100,6100,6100,6400,6400,6900,1000,1300,1332,1305,1396,1354,1652,1768,1839,1949,1986,1865,725,732,890,3576,3900,3759.6,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,"Korea, Rep.",KOR,49100,53100,59100,69200,143600,120100,120100,141000,163500,170300,188900,207300,229300,207900,204000,226910,228442,238649,240942,232077,221424,223735,243113,250260,256160,280427,282239,285000,360356,368132,392926.006,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Kuwait,KWT,14200,14300,14300,15000,15600,10000,7200,14300,16200,17200,17900,19400,17200,18700,17300,17486,16682,18929,17833,19512,19142,20673,17685,17999,18191,41848,31753,28814,27305,28824,30215.5476737354,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,10400,10400,11600,13300,10400,15300,8300,6051,4942,3951,4810,5550,5228,4730,4916,3567,5459,7371,9274,7719,12189,17388,16826.193,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Lao PDR,LAO,500,1500,2000,2000,2100,3400,3400,3700,3700,3700,3900,3900,3900,3900,6300,6411,6652,6971,7068,8413,9002,9959,9957,10007,9793,11374,12262,15836.1286311187,16944,12732,9771.81564781345,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Latvia,LVA,..,..,..,..,..,..,..,800,4700,5400,5200,10900,8200,9900,9100,9816,9508,9364,10360,16159,23112,29067,28182,28915,27123,54589,54241,46732,43836,41748,41376,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Lebanon,LBN,11100,8200,8500,11300,6800,10300,9300,10000,9400,9900,10900,9700,10300,10100,10100,10435,10317,10808,10819,11807,12013,11274,12172,12306,13532,19882,21306,21880,23568,23580,24351.066,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Lesotho,LSO,4700,4800,3900,2200,4600,4600,4600,1900,1100,2400,1800,1400,700,2100,200,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Liberia,LBR,2800,2800,2800,2900,2900,2300,2200,2200,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Libya,LBY,16600,15400,14400,16400,17000,18200,19000,14400,9100,7100,5800,6100,6000,6000,6100,6194,5884,5884,6414,8042,13335,12657,13477,9930,9812,34878.0771737788,27770.5020633663,16514.4315772057,32064,32736,31312.5096951226,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Lithuania,LTU,..,..,..,..,..,..,..,4700,4800,6500,6600,6600,8100,9700,11100,10197,10418,9613,9839,11224,11930,11059,10823,12238,11633,4972.63491038269,7122,11874,9900,12613,12193.968,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Luxembourg,LUX,7900,9200,10300,10400,10600,12300,13200,15200,15300,18900,7300,8200,23200,24600,29900,34007,38239,25102,40831,42447,42304,43777,47209,47639,51932,38716,38937,43021,44059,47215,48569,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11673,14161,15378,14355,21126,23572,25154,25016,19009,14258,13411,14368,15890,17859,20158,21472,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,"Macedonia, FYR",MKD,..,..,..,..,..,..,..,..,3200,3400,3500,4900,3900,7600,6400,8047,4673,1964,2263,2398,2277,2368,2605,2813,1389,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Madagascar,MDG,16200,15600,15700,16100,15300,17200,14300,15300,16900,16200,17800,17200,16800,18300,18600,20491,20129,9433,17202,18016,17911,14142,37310,11861,9566,11714,12332.7272727273,13267,9451,10385,10521.4238202247,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Malawi,MWI,5700,4400,3000,1600,3500,3600,4000,3800,3300,3400,3500,3500,3600,3600,4400,4806,4708,4620,4940,5290,5446,5528,5888,4416,4376,3340.39012345679,3172,3201.16692164608,1644,1644,1687.02,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Malaysia,MYS,94700,94100,101400,109400,111900,130500,145800,164800,164500,175000,178200,188300,194100,174000,164800,169263,169840,189382,166716,170054,176152,163665,185052,176549,182002,302185.222466875,336401,343382,430334.457756879,451775.55,475932.767,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Maldives,MDV,800,900,700,700,700,800,800,800,800,2600,4000,4100,3300,6000,4400,5970,3286,3417,3520,4224,4520,5108,5006,5006,4971,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Mali,MLI,3100,1700,100,..,..,..,..,1100,1300,1300,1300,1500,1500,1500,1500,1518,716,..,..,..,..,..,..,..,..,4656,5580,2753,360,0,0,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Malta,MLT,4000,4500,4700,5300,6000,6600,6800,7500,9500,11300,12800,13600,13400,12700,14100,15394,15056,14594,14390,14356,14768,15359,16895,17334,18362,16828,14891,13845,14257,14022,13639,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Marshall Islands,MHL,..,..,2500,2600,2800,3300,3300,5500,5500,8800,8300,4600,3900,3600,3700,2324,2744,3876,3911,3683,3083,3573,3508,3510,3480,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Mauritania,MRT,4100,4400,4100,4200,4200,3600,4300,4200,4400,4400,4600,4800,4900,4900,3600,3761,2230,1510,1612,1686,1720,1725,1833,1159,1114,6373,4235,3077,3984,4044,4277.02293640869,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Mauritius,MUS,6400,6500,5800,5900,6400,8400,7700,7700,8000,8200,8900,9400,11000,11000,10700,12162,12269,12720,12969,14791,14743,13692,12090,11742,11144,11750,12353,12258,12079,12131,12646,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Mexico,MEX,204600,187100,189000,141400,152200,177300,189300,228400,246600,272100,225100,222700,264100,292100,328300,290412,292208,278456,287017,330441,331225,317856,309633,266244,222356,445796.033023162,386063.994109534,415279.822989187,435792.09,457921.907,487455.181,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Moldova,MDA,..,..,..,..,..,..,..,..,0,0,3400,3800,1600,3300,1100,3682,3866,3862,4333,4657,4392,4248,4654,4933,5047,6571,7147,6560,7500,8400,8743,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Monaco,MCO,9400,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12700,28900,31479,29905,14959,14024,12022,12249,14092,15170,13071,10351,10067,10603,11034.5454545454,10956,10928.727,10728,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Mongolia,MNG,..,..,..,..,..,..,9800,17900,10000,10000,10500,10500,4900,4900,2200,6200,5947,6264,7358,6702,5332,6169,6158,5592,4783,6528,7194.25844122874,9611.02826134262,4212,5597,5284.532,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Montenegro,MNE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2411,..,4978,4974,5560,..,..,..,..,10064.0086862106,7707,7485,7164,6492,6864,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Morocco,MAR,11600,12200,12600,13600,14100,27100,18600,25800,37400,34500,32700,32000,35100,40100,43900,44542,44262,37160,35937,41526,48651,55239,68847,61298,62037,75306,69940.912476723,61161.3007019091,68700,72216,74493.504,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Mozambique,MOZ,2500,2900,3300,4700,4900,5600,5100,4400,3700,3800,3200,3800,4600,5000,5900,6698,7257,7501,7662,8585,9768,10490,10791,10943,11260,13705,12957,13263.2514684884,19596,20520,19647.898,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Myanmar,MMR,22500,22500,22500,22600,13800,13800,13800,13800,13800,13800,14500,14500,14500,14700,11300,10329,9709,20624,20611,24729,26460,28700,29235,29514,28499,20485,32354,37798.8298164773,38028,48192,49505.6,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Namibia,NAM,..,..,..,..,..,..,8100,9400,6300,6300,6800,7200,7400,7500,5500,5161,5131,5080,6034,6137,6455,6513,6942,5450,5439,8836,9400,11711,8568,9197,10606,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1998,342,399,116,96,612,706.86,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Nepal,NPL,20300,20300,16600,24000,25800,25800,23000,22300,21800,25900,27200,28400,28400,28600,12000,12130,12306,4324,4912,5846,6255,6920,6918,6952,6804,45990,44126,34745,30612,19560,19394.7,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Netherlands,NLD,98700,102600,118100,121700,122200,115000,130500,173200,189800,176800,203100,206000,185700,188200,224400,229386,222539,250114,248246,254647,241084,250811,259827,262848,291713,268542.005768021,293885.839797724,307221,312910,304795,305540.995,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,New Zealand,NZL,96200,93100,98700,111500,126500,128300,109200,122900,123600,125800,127600,187400,256800,236100,227500,240046,266139,242720,247388,196657,209469,220990,219243,220375,217178,207872,206937,203388,203520,199646,210449.318,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Nicaragua,NIC,2300,2000,2000,2000,3600,3900,3900,4200,600,700,800,800,800,800,500,452,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Niger,NER,1100,2300,2200,2300,1100,500,1200,1100,1300,1300,1300,1500,1500,1500,1500,1518,716,..,..,..,..,..,..,..,..,0,0,1416,1044,407,469,..
